"","ID2","Column","Row2","Strip","Field","Crop","coords.x1","coords.x2","optional"
"29",29,12,"B",3,"B","WW",-117.084302,46.779007,TRUE
"30",30,13,"B",4,"B","WW",-117.083884,46.77896,TRUE
"31",31,14,"B",5,"B","WW",-117.083466,46.779023,TRUE
"32",32,15,"B",6,"B","WW",-117.083048,46.778944,TRUE
"33",33,16,"B",6,"B","WW",-117.08263,46.779013,TRUE
"34",34,17,"B",1,"C","SW",-117.082212,46.77905,TRUE
"35",35,18,"B",2,"C","GB",-117.081794,46.778852,TRUE
"36",36,19,"B",2,"C","GB",-117.08140584,46.77900737,TRUE
"37",37,20,"B",3,"C","SB",-117.080958,46.778993,TRUE
"38",38,21,"B",4,"C","WW",-117.08054,46.778849,TRUE
"39",39,22,"B",4,"C","WW",-117.080122,46.779112,TRUE
"40",40,23,"B",5,"C","SW",-117.079704,46.779083,TRUE
"41",41,24,"B",6,"C","SW",-117.079286,46.779047,TRUE
"42",42,2,"C",1,"A","GB",-117.08870619,46.77911338,TRUE
"43",43,3,"C",1,"A","GB",-117.088318,46.779153,TRUE
"44",44,4,"C",2,"A","GB",-117.0879,46.779128,TRUE
"45",45,5,"C",3,"A","GB",-117.08746351,46.77928833,TRUE
"46",46,6,"C",3,"A","GB",-117.087064,46.779278,TRUE
"47",47,7,"C",4,"A","GB",-117.086646,46.779363,TRUE
"48",48,8,"C",5,"A","SW",-117.086228,46.779333,TRUE
"49",49,9,"C",6,"A","SW",-117.08581,46.779238,TRUE
"50",50,10,"C",1,"B","WW",-117.08533553,46.77932123,TRUE
"51",51,11,"C",2,"B","WW",-117.08496351,46.77919681,TRUE
"52",52,12,"C",2,"B","WW",-117.084556,46.779293,TRUE
"53",53,13,"C",3,"B","WW",-117.084138,46.779246,TRUE
"54",54,14,"C",4,"B","WW",-117.08372,46.779309,TRUE
"55",55,15,"C",5,"B","WW",-117.083302,46.77923,TRUE
"56",56,16,"C",5,"B","WW",-117.08290191,46.77931128,TRUE
"57",57,17,"C",6,"B","WW",-117.082466,46.779336,TRUE
"58",58,18,"C",1,"C","SW",-117.082048,46.779138,TRUE
"59",59,19,"C",2,"C","GB",-117.08160015,46.77925244,TRUE
"60",60,20,"C",2,"C","GB",-117.081212,46.779279,TRUE
"61",61,21,"C",3,"C","SB",-117.080794,46.779135,TRUE
"62",62,22,"C",3,"C","SB",-117.08039988,46.77941847,TRUE
"63",63,23,"C",4,"C","WW",-117.079958,46.779369,TRUE
"64",64,24,"C",5,"C","SW",-117.07954,46.779333,TRUE
"65",65,25,"C",6,"C","SW",-117.079122,46.779254,TRUE
"66",66,26,"C",6,"C","SW",-117.07873385,46.77928646,TRUE
"67",67,27,"C",7,"C","SW",-117.078286,46.779271,TRUE
"68",68,3,"D",1,"A","GB",-117.088231,46.779439,TRUE
"69",69,4,"D",2,"A","GB",-117.087813,46.779414,TRUE
"70",70,5,"D",2,"A","GB",-117.087395,46.779587,TRUE
"71",71,6,"D",3,"A","GB",-117.086977,46.779564,TRUE
"72",72,7,"D",4,"A","GB",-117.086559,46.779649,TRUE
"73",73,8,"D",4,"A","GB",-117.08617246,46.77963697,TRUE
"74",74,9,"D",6,"A","SW",-117.08569155,46.77950963,TRUE
"75",75,10,"D",6,"A","SW",-117.085305,46.779642,TRUE
"76",76,11,"D",1,"B","WW",-117.084887,46.77949,TRUE
"77",77,12,"D",2,"B","WW",-117.084469,46.779579,TRUE
"78",78,13,"D",3,"B","WW",-117.084051,46.779532,TRUE
"79",79,14,"D",3,"B","WW",-117.083633,46.779595,TRUE
"80",80,15,"D",4,"B","WW",-117.083215,46.779516,TRUE
"81",81,16,"D",5,"B","WW",-117.082797,46.779585,TRUE
"82",82,17,"D",6,"B","WW",-117.082379,46.779622,TRUE
"83",83,18,"D",1,"C","SW",-117.081961,46.779424,TRUE
"84",84,19,"D",1,"C","SW",-117.081543,46.779563,TRUE
"85",85,20,"D",2,"C","GB",-117.081125,46.779565,TRUE
"86",86,21,"D",3,"C","SB",-117.080707,46.779421,TRUE
"87",87,22,"D",3,"C","SB",-117.080289,46.779684,TRUE
"88",88,23,"D",4,"C","WW",-117.079871,46.779655,TRUE
"89",89,24,"D",5,"C","SW",-117.07944702,46.77960671,TRUE
"90",90,25,"D",5,"C","SW",-117.079035,46.77954,TRUE
"91",91,26,"D",6,"C","SW",-117.078617,46.779552,TRUE
"92",92,27,"D",7,"C","SW",-117.078199,46.779557,TRUE
"93",93,28,"D",8,"C","SW",-117.077781,46.779494,TRUE
"94",94,29,"D",8,"C","SW",-117.077363,46.779658,TRUE
"95",95,3,"E",1,"A","GB",-117.08807304,46.77971682,TRUE
"96",96,4,"E",1,"A","GB",-117.087663,46.7797,TRUE
"97",97,5,"E",2,"A","GB",-117.087245,46.779873,TRUE
"98",98,6,"E",3,"A","GB",-117.086827,46.77985,TRUE
"99",99,7,"E",3,"A","GB",-117.086409,46.779935,TRUE
"100",100,8,"E",4,"A","GB",-117.085991,46.779905,TRUE
"101",101,9,"E",5,"A","SW",-117.085573,46.77981,TRUE
"102",102,10,"E",6,"A","SW",-117.085155,46.779928,TRUE
"103",103,11,"E",1,"B","WW",-117.084737,46.779776,TRUE
"104",104,12,"E",1,"B","WW",-117.08434522,46.77988297,TRUE
"105",105,13,"E",2,"B","WW",-117.083901,46.779818,TRUE
"106",106,14,"E",3,"B","WW",-117.083483,46.779881,TRUE
"107",107,15,"E",4,"B","WW",-117.083065,46.779802,TRUE
"108",108,16,"E",5,"B","WW",-117.082647,46.779871,TRUE
"109",109,17,"E",6,"B","WW",-117.08219348,46.77987977,TRUE
"110",110,18,"E",1,"C","SW",-117.08175331,46.77967045,TRUE
"111",111,19,"E",1,"C","SW",-117.081393,46.779849,TRUE
"112",112,20,"E",2,"C","GB",-117.080975,46.779851,TRUE
"113",113,21,"E",3,"C","SB",-117.08053909,46.77969063,TRUE
"114",114,22,"E",3,"C","SB",-117.080139,46.77997,TRUE
"115",115,23,"E",4,"C","WW",-117.07970309,46.77992463,TRUE
"116",116,24,"E",4,"C","WW",-117.079303,46.779905,TRUE
"117",117,25,"E",5,"C","SW",-117.078885,46.779826,TRUE
"118",118,26,"E",6,"C","SW",-117.078467,46.779838,TRUE
"119",119,27,"E",7,"C","SW",-117.07801916,46.77982663,TRUE
"120",120,28,"E",7,"C","SW",-117.077631,46.77978,TRUE
"121",121,29,"E",8,"C","SW",-117.077213,46.779944,TRUE
"122",122,4,"F",1,"A","GB",-117.087699,46.779986,TRUE
"123",123,5,"F",1,"A","GB",-117.087281,46.780159,TRUE
"124",124,6,"F",2,"A","GB",-117.086863,46.780136,TRUE
"125",125,7,"F",3,"A","GB",-117.086445,46.780221,TRUE
"126",126,8,"F",4,"A","GB",-117.08601127,46.78018382,TRUE
"127",127,9,"F",5,"A","SW",-117.08559328,46.78008882,TRUE
"128",128,10,"F",5,"A","SW",-117.085191,46.780214,TRUE
"129",129,11,"F",6,"A","SW",-117.084773,46.780062,TRUE
"130",130,12,"F",1,"B","WW",-117.084355,46.780151,TRUE
"131",131,13,"F",2,"B","WW",-117.083937,46.780104,TRUE
"132",132,14,"F",2,"B","WW",-117.083519,46.780167,TRUE
"133",133,15,"F",3,"B","WW",-117.083101,46.780088,TRUE
"134",134,16,"F",4,"B","WW",-117.082683,46.780157,TRUE
"135",135,17,"F",5,"B","WW",-117.082265,46.780194,TRUE
"136",136,18,"F",6,"B","WW",-117.081847,46.779996,TRUE
"137",137,19,"F",6,"B","WW",-117.08145287,46.78014727,TRUE
"138",138,20,"F",1,"C","SW",-117.081011,46.780137,TRUE
"139",139,21,"F",2,"C","GB",-117.080593,46.779993,TRUE
"140",140,22,"F",2,"C","GB",-117.080175,46.780256,TRUE
"141",141,23,"F",3,"C","SB",-117.079757,46.780227,TRUE
"142",142,24,"F",4,"C","WW",-117.079339,46.780191,TRUE
"143",143,25,"F",5,"C","SW",-117.0789031,46.78010382,TRUE
"144",144,26,"F",5,"C","SW",-117.078503,46.780124,TRUE
"145",145,27,"F",6,"C","SW",-117.078085,46.780129,TRUE
"146",146,28,"F",7,"C","SW",-117.077667,46.780066,TRUE
"147",147,29,"F",7,"C","SW",-117.077249,46.78023,TRUE
"148",148,30,"F",8,"C","SW",-117.076831,46.780004,TRUE
"149",149,6,"G",1,"A","GB",-117.087103,46.780422,TRUE
"150",150,7,"G",2,"A","GB",-117.086685,46.780507,TRUE
"151",151,8,"G",3,"A","GB",-117.08622506,46.78045544,TRUE
"152",152,9,"G",4,"A","GB",-117.08583327,46.78037122,TRUE
"153",153,10,"G",4,"A","GB",-117.085431,46.7805,TRUE
"154",154,11,"G",5,"A","SW",-117.085013,46.780348,TRUE
"155",155,12,"G",6,"A","SW",-117.084595,46.780437,TRUE
"156",156,13,"G",1,"B","WW",-117.084177,46.78039,TRUE
"157",157,14,"G",1,"B","WW",-117.083759,46.780453,TRUE
"158",158,15,"G",2,"B","WW",-117.083341,46.780374,TRUE
"159",159,16,"G",3,"B","WW",-117.082923,46.780443,TRUE
"160",160,17,"G",4,"B","WW",-117.082505,46.78048,TRUE
"161",161,18,"G",5,"B","WW",-117.082087,46.780282,TRUE
"162",162,19,"G",6,"B","WW",-117.08164513,46.78040873,TRUE
"163",163,20,"G",6,"B","WW",-117.081251,46.780423,TRUE
"164",164,21,"G",1,"C","SW",-117.080833,46.780279,TRUE
"165",165,22,"G",1,"C","SW",-117.080415,46.780542,TRUE
"166",166,23,"G",2,"C","GB",-117.079997,46.780513,TRUE
"167",167,24,"G",3,"C","SB",-117.079579,46.780477,TRUE
"168",168,25,"G",4,"C","WW",-117.079161,46.780398,TRUE
"169",169,26,"G",4,"C","WW",-117.078743,46.78041,TRUE
"170",170,27,"G",5,"C","SW",-117.078325,46.780415,TRUE
"171",171,28,"G",6,"C","SW",-117.077907,46.780352,TRUE
"172",172,29,"G",6,"C","SW",-117.077489,46.780516,TRUE
"173",173,30,"G",7,"C","SW",-117.077071,46.78029,TRUE
"174",174,31,"G",8,"C","SW",-117.076653,46.780414,TRUE
"175",175,6,"H",1,"A","GB",-117.086879,46.780708,TRUE
"176",176,7,"H",1,"A","GB",-117.08647678,46.78080097,TRUE
"177",177,8,"H",2,"A","GB",-117.086043,46.780763,TRUE
"178",178,9,"H",3,"A","GB",-117.085625,46.780668,TRUE
"179",179,10,"H",4,"A","GB",-117.085207,46.780786,TRUE
"180",180,11,"H",5,"A","SW",-117.084789,46.780634,TRUE
"181",181,12,"H",6,"A","SW",-117.084371,46.780723,TRUE
"182",182,13,"H",1,"B","WW",-117.08392119,46.78065692,TRUE
"183",183,14,"H",1,"B","WW",-117.083535,46.780739,TRUE
"184",184,15,"H",2,"B","WW",-117.083117,46.78066,TRUE
"185",185,16,"H",3,"B","WW",-117.082699,46.780729,TRUE
"186",186,17,"H",4,"B","WW",-117.082281,46.780766,TRUE
"187",187,18,"H",5,"B","WW",-117.081863,46.780568,TRUE
"188",188,19,"H",5,"B","WW",-117.081445,46.780707,TRUE
"189",189,20,"H",6,"B","WW",-117.081027,46.780709,TRUE
"190",190,21,"H",1,"C","SW",-117.080609,46.780565,TRUE
"191",191,22,"H",1,"C","SW",-117.080191,46.780828,TRUE
"192",192,23,"H",2,"C","GB",-117.079773,46.780799,TRUE
"193",193,24,"H",3,"C","SB",-117.079355,46.780763,TRUE
"194",194,25,"H",4,"C","WW",-117.07891312,46.78066353,TRUE
"195",195,26,"H",4,"C","WW",-117.078519,46.780696,TRUE
"196",196,27,"H",5,"C","SW",-117.078101,46.780701,TRUE
"197",197,28,"H",6,"C","SW",-117.077683,46.780638,TRUE
"198",198,29,"H",6,"C","SW",-117.077265,46.780802,TRUE
"199",199,30,"H",7,"C","SW",-117.076847,46.780576,TRUE
"200",200,7,"I",1,"A","GB",-117.0866262,46.7810531,TRUE
"201",201,8,"I",1,"A","GB",-117.086242,46.781049,TRUE
"202",202,9,"I",2,"A","GB",-117.085824,46.780954,TRUE
"203",203,10,"I",3,"A","GB",-117.085406,46.781072,TRUE
"204",204,11,"I",4,"A","GB",-117.084988,46.78092,TRUE
"205",205,12,"I",5,"A","SW",-117.08457,46.781009,TRUE
"206",206,13,"I",6,"A","SW",-117.084152,46.780962,TRUE
"207",207,14,"I",6,"A","SW",-117.08375497,46.78103938,TRUE
"208",208,15,"I",1,"B","WW",-117.083316,46.780946,TRUE
"209",209,16,"I",2,"B","WW",-117.082898,46.781015,TRUE
"210",210,17,"I",3,"B","WW",-117.08248,46.781052,TRUE
"211",211,18,"I",4,"B","WW",-117.082062,46.780854,TRUE
"212",212,19,"I",4,"B","WW",-117.081644,46.780993,TRUE
"213",213,20,"I",5,"B","WW",-117.081226,46.780995,TRUE
"214",214,21,"I",6,"B","WW",-117.080808,46.780851,TRUE
"215",215,22,"I",6,"B","WW",-117.08043771,46.78111806,TRUE
"216",216,23,"I",1,"C","SW",-117.079972,46.781085,TRUE
"217",217,24,"I",2,"C","GB",-117.079554,46.781049,TRUE
"218",218,25,"I",3,"C","SB",-117.079136,46.78097,TRUE
"219",219,26,"I",3,"C","SB",-117.078718,46.780982,TRUE
"220",220,27,"I",4,"C","WW",-117.0783,46.780987,TRUE
"221",221,28,"I",5,"C","SW",-117.077882,46.780924,TRUE
"222",222,29,"I",5,"C","SW",-117.077464,46.781088,TRUE
"223",223,30,"I",6,"C","SW",-117.077046,46.780862,TRUE
"224",224,31,"I",7,"C","SW",-117.076628,46.780986,TRUE
"225",225,7,"J",1,"A","GB",-117.086295,46.781365,TRUE
"226",226,8,"J",2,"A","GB",-117.08586126,46.78132062,TRUE
"227",227,9,"J",3,"A","GB",-117.08543278,46.78122203,TRUE
"228",228,10,"J",3,"A","GB",-117.085041,46.781358,TRUE
"229",229,11,"J",4,"A","GB",-117.084623,46.781206,TRUE
"230",230,12,"J",5,"A","SW",-117.084205,46.781295,TRUE
"231",231,13,"J",6,"A","SW",-117.083787,46.781248,TRUE
"232",232,14,"J",1,"B","WW",-117.08328225,46.78127044,TRUE
"233",233,15,"J",1,"B","WW",-117.082951,46.781232,TRUE
"234",234,16,"J",2,"B","WW",-117.082533,46.781301,TRUE
"235",235,17,"J",3,"B","WW",-117.082115,46.781338,TRUE
"236",236,18,"J",4,"B","WW",-117.081697,46.78114,TRUE
"237",237,19,"J",5,"B","WW",-117.08124367,46.78126348,TRUE
"238",238,20,"J",5,"B","WW",-117.080861,46.781281,TRUE
"239",239,21,"J",6,"B","WW",-117.08045495,46.78115338,TRUE
"240",240,22,"J",6,"B","WW",-117.08011053,46.78144636,TRUE
"241",241,23,"J",1,"C","SW",-117.079607,46.781371,TRUE
"242",242,24,"J",2,"C","GB",-117.079189,46.781335,TRUE
"243",243,25,"J",3,"C","SB",-117.078771,46.781256,TRUE
"244",244,26,"J",3,"C","SB",-117.07838882,46.78129255,TRUE
"245",245,27,"J",4,"C","WW",-117.077935,46.781273,TRUE
"246",246,28,"J",5,"C","SW",-117.077517,46.78121,TRUE
"247",247,29,"J",5,"C","SW",-117.077099,46.781374,TRUE
"248",248,30,"J",6,"C","SW",-117.07669891,46.78116437,TRUE
"249",249,9,"K",1,"A","GB",-117.085864,46.781526,TRUE
"250",250,10,"K",2,"A","GB",-117.085446,46.781644,TRUE
"251",251,11,"K",3,"A","GB",-117.085028,46.781492,TRUE
"252",252,12,"K",4,"A","GB",-117.08457853,46.78155584,TRUE
"253",253,13,"K",4,"A","GB",-117.084192,46.781534,TRUE
"254",254,14,"K",5,"A","SW",-117.083774,46.781597,TRUE
"255",255,15,"K",6,"A","SW",-117.083356,46.781518,TRUE
"256",256,16,"K",1,"B","WW",-117.082938,46.781587,TRUE
"257",257,17,"K",1,"B","WW",-117.08252,46.781624,TRUE
"258",258,18,"K",3,"B","WW",-117.082102,46.781426,TRUE
"259",259,19,"K",3,"B","WW",-117.081684,46.781565,TRUE
"260",260,20,"K",4,"B","WW",-117.081266,46.781567,TRUE
"261",261,21,"K",5,"B","WW",-117.080848,46.781423,TRUE
"262",262,22,"K",5,"B","WW",-117.08043,46.781686,TRUE
"263",263,23,"K",6,"B","WW",-117.080012,46.781657,TRUE
"264",264,24,"K",1,"C","SW",-117.079594,46.781621,TRUE
"265",265,25,"K",2,"C","GB",-117.0791581,46.78153382,TRUE
"266",266,26,"K",2,"C","GB",-117.078758,46.781554,TRUE
"267",267,27,"K",3,"C","SB",-117.07834,46.781559,TRUE
"268",268,28,"K",4,"C","WW",-117.077922,46.781496,TRUE
"269",269,29,"K",4,"C","WW",-117.077504,46.78166,TRUE
"270",270,30,"K",5,"C","SW",-117.077086,46.781434,TRUE
"271",271,31,"K",6,"C","SW",-117.076668,46.781558,TRUE
"272",272,9,"L",1,"A","GB",-117.08559,46.781812,TRUE
"273",273,10,"L",2,"A","GB",-117.085172,46.78193,TRUE
"274",274,11,"L",3,"A","GB",-117.084754,46.781778,TRUE
"275",275,12,"L",3,"A","GB",-117.08435697,46.78187778,TRUE
"276",276,13,"L",4,"A","GB",-117.083918,46.78182,TRUE
"277",277,14,"L",5,"A","SW",-117.0835,46.781883,TRUE
"278",278,15,"L",6,"A","SW",-117.083082,46.781804,TRUE
"279",279,16,"L",1,"B","WW",-117.08265008,46.78185937,TRUE
"280",280,17,"L",1,"B","WW",-117.082246,46.78191,TRUE
"281",281,18,"L",3,"B","WW",-117.08181228,46.78170481,TRUE
"282",282,19,"L",3,"B","WW",-117.08141,46.781851,TRUE
"283",283,20,"L",4,"B","WW",-117.080992,46.781853,TRUE
"284",284,21,"L",5,"B","WW",-117.080574,46.781709,TRUE
"285",285,22,"L",5,"B","WW",-117.080156,46.781972,TRUE
"286",286,23,"L",6,"B","WW",-117.079738,46.781943,TRUE
"287",287,24,"L",1,"C","SW",-117.07932,46.781907,TRUE
"288",288,25,"L",2,"C","GB",-117.07886619,46.78180208,TRUE
"289",289,26,"L",2,"C","GB",-117.078484,46.78184,TRUE
"290",290,27,"L",3,"C","SB",-117.078066,46.781845,TRUE
"291",291,28,"L",4,"C","WW",-117.077648,46.781782,TRUE
"292",292,29,"L",4,"C","WW",-117.07723,46.781946,TRUE
"293",293,30,"L",5,"C","SW",-117.076812,46.78172,TRUE
"294",297,9,"M",1,"A","GB",-117.085536,46.782098,TRUE
"295",298,10,"M",1,"A","GB",-117.085118,46.782216,TRUE
"296",299,11,"M",2,"A","GB",-117.0847,46.782064,TRUE
"297",300,12,"M",3,"A","GB",-117.084282,46.782153,TRUE
"298",301,13,"M",4,"A","GB",-117.083864,46.782106,TRUE
"299",302,14,"M",5,"A","SW",-117.08343026,46.78215462,TRUE
"300",303,15,"M",6,"A","SW",-117.08301227,46.78207922,TRUE
"301",304,16,"M",6,"A","SW",-117.08261,46.782159,TRUE
"302",305,17,"M",1,"B","WW",-117.082192,46.782196,TRUE
"303",306,18,"M",2,"B","WW",-117.081774,46.781998,TRUE
"304",307,19,"M",3,"B","WW",-117.081356,46.782137,TRUE
"305",308,20,"M",3,"B","WW",-117.080938,46.782139,TRUE
"306",309,21,"M",5,"B","WW",-117.08049902,46.78197702,TRUE
"307",310,22,"M",5,"B","WW",-117.080102,46.782258,TRUE
"308",311,23,"M",6,"B","WW",-117.079684,46.782229,TRUE
"309",312,24,"M",6,"B","WW",-117.07930181,46.78221346,TRUE
"310",313,25,"M",1,"C","SW",-117.078848,46.782114,TRUE
"311",314,26,"M",2,"C","GB",-117.07843,46.782126,TRUE
"312",315,27,"M",2,"C","GB",-117.07804184,46.78214737,TRUE
"313",316,28,"M",3,"C","SB",-117.077594,46.782068,TRUE
"314",323,10,"N",1,"A","GB",-117.08513522,46.78249247,TRUE
"315",324,11,"N",2,"A","GB",-117.084751,46.78235,TRUE
"316",325,12,"N",2,"A","GB",-117.084333,46.782439,TRUE
"317",326,13,"N",3,"A","GB",-117.083915,46.782392,TRUE
"318",327,14,"N",4,"A","GB",-117.083497,46.782455,TRUE
"319",328,15,"N",5,"A","SW",-117.083079,46.782376,TRUE
"320",329,16,"N",6,"A","SW",-117.08264527,46.78243781,TRUE
"321",330,17,"N",6,"A","SW",-117.082243,46.782482,TRUE
"322",331,18,"N",1,"B","WW",-117.081825,46.782284,TRUE
"323",332,19,"N",2,"B","WW",-117.081407,46.782423,TRUE
"324",333,20,"N",3,"B","WW",-117.080989,46.782425,TRUE
"325",334,21,"N",4,"B","WW",-117.080571,46.782281,TRUE
"326",335,22,"N",4,"B","WW",-117.080153,46.782544,TRUE
"327",336,23,"N",5,"B","WW",-117.079735,46.782515,TRUE
"328",337,24,"N",6,"B","WW",-117.079317,46.782479,TRUE
"329",338,25,"N",1,"C","SW",-117.07889105,46.78239455,TRUE
"330",348,11,"O",1,"A","GB",-117.084617,46.782636,TRUE
"331",349,12,"O",2,"A","GB",-117.084199,46.782725,TRUE
"332",350,13,"O",3,"A","GB",-117.083781,46.782678,TRUE
"333",351,14,"O",4,"A","GB",-117.083363,46.782741,TRUE
"334",352,15,"O",5,"A","SW",-117.08291879,46.78264763,TRUE
"335",353,16,"O",5,"A","SW",-117.082527,46.782731,TRUE
"336",354,17,"O",6,"A","SW",-117.082109,46.782768,TRUE
"337",355,18,"O",1,"B","WW",-117.081691,46.78257,TRUE
"338",356,19,"O",2,"B","WW",-117.081273,46.782709,TRUE
"339",357,20,"O",2,"B","WW",-117.080855,46.782711,TRUE
"340",358,21,"O",4,"B","WW",-117.08041408,46.78255608,TRUE
"341",359,22,"O",4,"B","WW",-117.080019,46.78283,TRUE
"342",360,23,"O",5,"B","WW",-117.079601,46.782801,TRUE
"343",371,12,"P",1,"A","GB",-117.08422983,46.78296597,TRUE
"344",372,13,"P",2,"A","GB",-117.083798,46.782964,TRUE
"345",373,14,"P",3,"A","GB",-117.08338,46.783027,TRUE
"346",374,15,"P",4,"A","GB",-117.082962,46.782948,TRUE
"347",375,16,"P",5,"A","SW",-117.08252827,46.78300622,TRUE
"348",376,17,"P",5,"A","SW",-117.082126,46.783054,TRUE
"349",377,18,"P",1,"B","WW",-117.08165033,46.78282132,TRUE
"350",378,19,"P",1,"B","WW",-117.08129,46.782995,TRUE
"351",379,20,"P",2,"B","WW",-117.080872,46.782997,TRUE
"352",380,21,"P",3,"B","WW",-117.080454,46.782853,TRUE
"353",381,22,"P",3,"B","WW",-117.080036,46.783116,TRUE
"354",394,13,"Q",2,"A","GB",-117.08390985,46.78312585,TRUE
"355",395,14,"Q",2,"A","GB",-117.083498,46.783313,TRUE
"356",396,15,"Q",3,"A","GB",-117.08308,46.783234,TRUE
"357",397,16,"Q",4,"A","GB",-117.082662,46.783303,TRUE
"358",398,17,"Q",4,"A","GB",-117.08227546,46.78335797,TRUE
"359",399,18,"Q",6,"A","SW",-117.081826,46.783142,TRUE
"360",400,19,"Q",6,"A","SW",-117.081408,46.783281,TRUE
"361",401,20,"Q",1,"B","WW",-117.08099,46.783283,TRUE
"362",402,21,"Q",2,"B","WW",-117.080572,46.783139,TRUE
"363",419,15,"R",2,"A","GB",-117.08321056,46.7834571,TRUE
"364",420,16,"R",3,"A","GB",-117.08277087,46.78351532,TRUE
"365",421,17,"R",4,"A","GB",-117.08236678,46.78355231,TRUE
"366",422,18,"R",5,"A","SW",-117.081933,46.783428,TRUE
"367",423,19,"R",6,"A","SW",-117.08148355,46.78355263,TRUE
"368",424,20,"R",6,"A","SW",-117.081097,46.783569,TRUE
"369",425,21,"R",1,"B","WW",-117.080679,46.783425,TRUE
